"","hs_district","geometry"
"1","HANCOCK HS",list(list(c(440323.115990744, 440323.480532185, 440323.547149447, 440323.69956009, 440323.801219842, 440324.107774644, 440324.40740154, 440324.472620309, 440324.650299434, 440324.836111326, 440324.975421522, 440325.010651846, 440325.197998364, 440325.469923663, 440325.626394002, 440325.838330229, 440325.906503105, 440326.053016959, 440326.247500787, 440326.261549539, 440326.418562625, 440326.575830889, 440326.844208135, 440314.799164362, 440299.322332956, 440276.841367934, 440271.647857177, 440243.881830521, 
436666.070355774, 436665.768992192, 436665.31111007, 436664.887309781, 436664.452231294, 436664.010370152, 436663.932186123, 436663.442519325, 436663.330930222, 436673.493195101, 436696.447407167, 436713.200268052, 436724.631976564, 436743.80819397, 436764.299296567, 436788.289279284, 436810.001587738, 436830.378867297, 436853.122208814, 436865.593524823, 436883.261288539, 436905.543795453, 436916.464428391, 436929.884376278, 436953.471989399, 436967.78264626, 436978.268107333, 436994.8346335, 437008.229143642, 
437018.146431656, 437023.513591367, 437046.429598169, 437068.97079631, 437091.180017353, 437101.354023316, 437117.971676479, 437136.448693229, 437157.726428291, 437170.718915843, 437197.28913943, 437213.882501341, 437232.476154316, 437245.246720068, 437272.184817296, 437281.58070012, 437304.611321618, 437329.551474289, 437358.155900221, 437373.809866475, 437383.099949286, 437400.320615089, 437419.955365145, 437434.061277713, 437435.457244652, 437446.487830542, 437477.242473938, 437504.245263166, 
437533.796322823, 437561.347598676, 437592.795068075, 437623.528346601, 437644.103681187, 437663.624323155, 437676.833064902, 437713.028285971, 437740.050682379, 437790.017468167, 437823.449301477, 437863.172026334, 437874.679733424, 437890.760006449, 437920.917245668, 437944.669741317, 437971.209710195, 437992.458869701, 438025.112722228, 438050.13471218, 438063.628398606, 438079.685774365, 438105.372783645, 438131.011212787, 438145.787140531, 438172.066301386, 438186.542394271, 438197.407687136, 
438215.976849939, 438256.593148081, 438283.964696157, 438295.354196227, 438351.672159818, 438390.537104255, 438395.086970808, 438426.257030385, 438458.146844664, 438490.193479026, 438515.259267241, 438547.157846143, 438582.191034039, 438617.409540141, 438651.799379832, 438672.107979857, 438677.425436635, 438679.131035656, 438681.85655138, 438684.117729886, 438684.362583875, 438687.226350354, 438696.172883308, 438700.132044139, 438704.744384146, 438710.584795227, 438744.991458025, 438776.856384988, 
438788.013556804, 438795.839615384, 438818.129446012, 438836.624742211, 438860.857723848, 438883.868754479, 438897.608548511, 438918.154498244, 438932.364311411, 438951.562129245, 438959.278298957, 438960.43017326, 438974.968528161, 438987.946370999, 438999.27503763, 439010.899851661, 439029.110780479, 439044.31170216, 439058.277161673, 439071.485341779, 439088.804988882, 439101.290234138, 439113.138271174, 439129.074948096, 439139.775183876, 439158.377578506, 439177.458861612, 439190.012992569, 
439202.956681064, 439215.207642376, 439232.993814849, 439244.367229293, 439253.60341458, 439263.52226213, 439274.139339756, 439286.048995017, 439304.884746849, 439318.80150762, 439336.262395406, 439345.55495814, 439357.458465958, 439375.990977781, 439385.277208347, 439406.723889965, 439415.995879818, 439433.384610813, 439444.572842834, 439459.746814169, 439478.41030429, 439487.658184543, 439508.581677567, 439517.686714054, 439534.033825738, 439546.142326757, 439560.697675278, 439572.702198965, 439590.370551609, 
439610.377712607, 439621.577915439, 439637.925352707, 439649.152814156, 439668.352862554, 439682.20382999, 439700.631542098, 439712.160417975, 439721.137127739, 439721.929048941, 439743.735990357, 439763.836381948, 439778.134662358, 439796.927704199, 439813.789334165, 439825.954889502, 439840.254938202, 439859.720784538, 439864.436583943, 439875.898466612, 439894.186555965, 439915.997407986, 439938.734868148, 439961.55179551, 439977.092022412, 439997.089513196, 440019.855450851, 440031.455051788, 
440048.325829871, 440066.597273637, 440088.53688542, 440106.703095688, 440119.401438889, 440126.305187225, 440154.663985054, 440166.964893724, 440185.135496479, 440196.15583436, 440211.1808496, 440221.503235665, 440238.314057137, 440253.867297107, 440268.773202913, 440292.899818503, 440310.395156327, 440323.115990744, 4627073.56232636, 4627020.62574214, 4627014.87830611, 4627001.91899265, 4626979.40938873, 4626971.5087539, 4626963.78668314, 4626960.59824662, 4626947.10217176, 4626932.95083009, 4626922.16979034, 
4626919.44570617, 4626905.19986372, 4626884.22444554, 4626873.11871861, 4626858.07318922, 4626852.25184716, 4626839.29872395, 4626822.52838481, 4626821.31346229, 4626807.07118974, 4626793.43836506, 4626772.13708146, 4626772.28710544, 4626772.10055017, 4626771.82147577, 4626771.75876037, 4626771.41239186, 4626771.17619853, 4626770.88114254, 4626770.67199086, 4626770.34464864, 4626770.18466207, 4626769.85321521, 4626769.67661344, 4626769.46608328, 4626769.26999939, 4626769.06036521, 4626768.89512617, 
4626768.77430893, 4626768.6024519, 4626768.43617642, 4626768.31415036, 4626768.15832125, 4626768.00098132, 4626767.88356454, 4626767.69915464, 4626767.27015018, 4626766.76241235, 4626766.72275427, 4626766.70536015, 4626766.68492731, 4626766.6659692, 4626766.62116811, 4626766.57752389, 4626766.54692186, 4626766.51186668, 4626766.47210377, 4626766.4400557, 4626766.43380486, 4626766.39323477, 4626766.34096137, 4626766.19838589, 4626766.19122351, 4626766.00674504, 4626765.95459847, 4626765.9186277, 4626765.89829125, 
4626765.86643719, 4626765.83106492, 4626765.79467157, 4626765.72374277, 4626765.65066014, 4626765.55758286, 4626765.55344459, 4626765.43001589, 4626765.22054255, 4626745.86355477, 4626728.69181344, 4626714.68971526, 4626697.57218023, 4626684.84061987, 4626664.32377527, 4626652.60110789, 4626638.93011123, 4626626.91407987, 4626613.78282665, 4626605.90051489, 4626590.66118927, 4626573.61123607, 4626563.14844603, 4626548.09255641, 4626534.14232808, 4626515.73611394, 4626512.24625604, 4626501.15200865, 
4626486.51608025, 4626471.11209141, 4626461.96529806, 4626436.96445442, 4626425.50436771, 4626417.8480986, 4626411.32256576, 4626405.29691241, 4626388.08253867, 4626371.76421186, 4626361.08320327, 4626349.36881697, 4626326.6710382, 4626310.44522593, 4626308.95090815, 4626292.42651436, 4626272.99520461, 4626259.85693204, 4626239.65331792, 4626225.10428249, 4626214.44796695, 4626209.22711064, 4626197.20194949, 4626167.34845358, 4626139.73813274, 4626104.62409993, 4626058.04710914, 4626026.9083531, 
4625991.73278809, 4625959.77879071, 4625933.21036322, 4625903.2923369, 4625889.45800166, 4625855.06108013, 4625832.83535817, 4625794.43893617, 4625771.02553347, 4625744.42409528, 4625700.70606767, 4625678.35942283, 4625652.92312587, 4625613.41837181, 4625577.17970924, 4625537.80178395, 4625511.11508735, 4625503.2566581, 4625476.58935688, 4625465.92200345, 4625452.47959301, 4625450.62014182, 4625450.37374542, 4625450.24832603, 4625450.03657917, 4625449.86950924, 4625449.49699324, 4625449.44759064, 
4625449.32115273, 4625449.26831606, 4625449.14376654, 4625448.97333733, 4625448.67102628, 4625448.57165349, 4625448.31378427, 4625448.22928114, 4625448.14563397, 4625447.90645936, 4625447.70759179, 4625447.59808114, 4625447.48918808, 4625447.2162295, 4625447.04483503, 4625446.86386473, 4625446.6815294, 4625446.67853644, 4625446.58723758, 4625446.45699131, 4625446.25898729, 4625446.04411027, 4625445.86294477, 4625445.67155718, 4625445.38096292, 4625445.16488005, 4625445.08554926, 4625444.95597623, 
4625444.66941927, 4625444.53719504, 4625444.35234143, 4625444.20033806, 4625444.01301833, 4625443.8602192, 4625443.69591518, 4625443.6317795, 4625443.56611619, 4625443.31549666, 4625443.05559401, 4625442.917501, 4625442.71338909, 4625442.51321598, 4625442.18086142, 4625441.9255711, 4625441.24729748, 4625440.52927115, 4625440.19137687, 4625439.88491831, 4625439.54259876, 4625439.21028683, 4625439.10660454, 4625438.89869933, 4625438.74974891, 4625438.43161423, 4625438.16519888, 4625437.7332318, 4625437.46504687, 
4625437.017299, 4625436.7179887, 4625436.27999613, 4625436.0019858, 4625435.74275918, 4625435.28229863, 4625435.09471115, 4625434.85968676, 4625434.61593181, 4625434.27510242, 4625434.00459187, 4625433.63599663, 4625433.43184314, 4625433.00340463, 4625432.61053366, 4625432.14197622, 4625431.86659715, 4625431.66245134, 4625431.1835973, 4625430.68914182, 4625430.45924877, 4625430.04618112, 4625429.81748102, 4625429.37725328, 4625428.99613984, 4625428.56376411, 4625428.31616144, 4625428.04617109, 4625427.6486463, 
4625427.27516908, 4625427.01738711, 4625426.74757783, 4625426.65535832, 4625426.40575406, 4625425.87789969, 4625425.43727863, 4625425.00758226, 4625424.87816133, 4625424.58583716, 4625424.19840174, 4625423.79761861, 4625423.48430671, 4625423.19883043, 4625422.95412261, 4625422.61226467, 4625422.24742873, 4625421.91845869, 4625421.55311271, 4625420.95889448, 4625420.43677848, 4625420.06626377, 4625419.69716711, 4625419.33823041, 4625419.03854402, 4625418.66863744, 4625418.14176138, 4625417.57403118, 
4625417.04937958, 4625416.47497952, 4625416.05058371, 4625415.56521956, 4625414.95452782, 4625414.57094338, 4625434.81668123, 4625457.3523805, 4625465.32358695, 4625474.53838951, 4625491.21225747, 4625496.41867614, 4625518.21964769, 4625541.14157928, 4625566.83503962, 4625590.95080073, 4625618.00703178, 4625633.37324207, 4625662.41732774, 4625685.41058231, 4625708.30928331, 4625731.30038495, 4625754.85239386, 4625779.11174606, 4625794.88402569, 4625822.00214617, 4625845.92561187, 4625870.88487059, 
4625899.62411786, 4625929.78993524, 4625954.15907713, 4625981.49045609, 4625997.94535541, 4626025.69101417, 4626047.23027957, 4626065.52615656, 4626086.5287274, 4626107.48842941, 4626131.18244252, 4626151.47505688, 4626174.42319653, 4626188.11973702, 4626201.91399329, 4626222.1817653, 4626229.6792443, 4626243.85842052, 4626258.51123897, 4626266.60137057, 4626286.6979376, 4626315.81223579, 4626343.91253558, 4626365.17845333, 4626379.57893818, 4626403.64781718, 4626434.74032242, 4626436.26453695, 4626461.54827068, 
4626493.98426539, 4626525.08886528, 4626556.81606444, 4626585.45326402, 4626613.35837146, 4626637.41587542, 4626637.900425, 4626675.81849418, 4626704.45033471, 4626725.88822107, 4626740.68586317, 4626747.55750095, 4626768.6731985, 4626792.22812025, 4626811.20479948, 4626841.22008282, 4626871.26586887, 4626889.55737885, 4626915.83825412, 4626942.73715665, 4626971.07459882, 4626993.86304019, 4626997.85932132, 4627020.56922276, 4627045.12032949, 4627045.31592657, 4627045.64243888, 4627045.76290694, 
4627045.84513625, 4627046.21205079, 4627046.47539032, 4627046.78373765, 4627047.0015419, 4627047.19746285, 4627047.48465532, 4627047.60264761, 4627047.76981062, 4627048.00936348, 4627048.15030765, 4627048.32346985, 4627048.62196134, 4627048.86078964, 4627049.03577701, 4627049.12624236, 4627049.23231477, 4627049.32963493, 4627049.38225635, 4627049.59968588, 4627049.83032704, 4627050.05751926, 4627050.19224782, 4627050.44028284, 4627050.72056403, 4627051.01219206, 4627051.13689685, 4627051.39192548, 
4627051.64043703, 4627051.97669534, 4627052.12903643, 4627052.33027024, 4627052.40048555, 4627052.74410659, 4627053.01561993, 4627053.3732652, 4627053.57606099, 4627053.69640579, 4627053.92299005, 4627054.18521364, 4627054.38702613, 4627054.40606453, 4627054.56599766, 4627054.84840159, 4627055.09632006, 4627055.38759418, 4627055.63680291, 4627055.99004119, 4627056.27517543, 4627056.47412107, 4627056.65113444, 4627056.77088463, 4627057.13586267, 4627057.46945601, 4627058.08092218, 4627058.4826625, 
4627058.96058714, 4627059.06553056, 4627059.21222482, 4627059.4940955, 4627059.81742017, 4627060.09141127, 4627060.31639611, 4627060.65711975, 4627060.89676884, 4627061.03109433, 4627061.19104033, 4627061.48745862, 4627061.78453034, 4627061.96065293, 4627062.31487057, 4627062.41336318, 4627062.72092458, 4627063.0477625, 4627062.39948964, 4627062.10621335, 4627061.98414408, 4627063.14114422, 4627063.93959787, 4627064.03298834, 4627064.19257336, 4627064.39268226, 4627064.51287717, 4627064.60688018, 
4627064.77955939, 4627065.27832992, 4627064.75646864, 4627064.64966443, 4627064.72997424, 4627064.7509733, 4627064.75781072, 4627064.76852405, 4627064.77614193, 4627064.77694303, 4627064.78661176, 4627064.81680652, 4627064.83008026, 4627064.84561992, 4627064.86530608, 4627065.05087086, 4627065.22097217, 4627065.28786185, 4627065.33483576, 4627065.46749564, 4627065.55243597, 4627065.61536604, 4627065.68205274, 4627065.78396666, 4627065.93647648, 4627065.95671793, 4627065.95757916, 4627065.9844626, 
4627065.98769143, 4627066.17049685, 4627066.33491673, 4627066.37875112, 4627066.42379071, 4627066.44905677, 4627066.52410871, 4627066.51164881, 4627066.39216314, 4627066.32767816, 4627066.14972226, 4627065.98074998, 4627066.14186654, 4627066.22584079, 4627066.34561075, 4627066.49144483, 4627066.44918762, 4627066.44247819, 4627066.43621575, 4627066.58084265, 4627066.64827693, 4627066.64208631, 4627066.6376043, 4627066.65878364, 4627066.71790053, 4627066.73587435, 4627066.74916356, 4627066.94162533, 
4627067.0381353, 4627067.09424821, 4627067.22120025, 4627067.30271202, 4627067.39566111, 4627067.43570378, 4627067.50121537, 4627067.41905842, 4627067.32396893, 4627067.45188855, 4627067.60707746, 4627067.64145736, 4627067.65629617, 4627067.75625925, 4627067.86707847, 4627067.96743923, 4627068.05237778, 4627068.26591534, 4627068.27791664, 4627068.28465243, 4627068.40590515, 4627068.48779988, 4627068.63489023, 4627068.7064857, 4627068.76198032, 4627068.66914095, 4627068.59679157, 4627068.57181154, 
4627068.6174823, 4627068.65922979, 4627068.68729596, 4627068.72492696, 4627068.79621419, 4627068.84756231, 4627068.79642013, 4627068.78702436, 4627068.78316319, 4627068.77384289, 4627068.86499477, 4627069.0667668, 4627069.27716105, 4627069.60279447, 4627069.55061196, 4627069.63664479, 4627070.22020662, 4627070.51747527, 4627070.78607239, 4627070.98415625, 4627071.13444269, 4627071.42553653, 4627071.00163377, 4627070.77108305, 4627071.61411227, 4627071.75553821, 4627071.93689036, 4627072.02799562, 
4627072.15456255, 4627072.23789788, 4627072.37355705, 4627072.56811237, 4627072.87928225, 4627073.36135777, 4627073.42521446, 4627073.56232636)))
"2","NORTH-GRAND HS",list(list(c(439751.746632873, 439752.288635839, 439768.491009173, 439803.436464985, 439803.831887621, 439845.09538486, 439853.95900452, 439869.447586567, 439905.597677259, 439909.25430065, 439931.787780428, 439946.446319932, 439955.579873202, 439964.908598807, 440009.295804997, 440031.796936053, 440036.463505038, 440041.069773569, 440045.108731722, 440052.117934292, 440054.176783796, 440101.707872256, 440150.545081421, 440158.458506156, 440169.891153732, 440199.435920074, 440252.947936711, 440259.878068086, 
440267.755525403, 440300.588535524, 440354.044561324, 440361.635479381, 440370.26193274, 440426.577809624, 440453.119245997, 440463.199924273, 440473.641853182, 440528.41338052, 440553.721996983, 440564.600858625, 440575.635226962, 440645.814757706, 440688.555989514, 440693.70540782, 440698.800198204, 440714.548091754, 440756.733287995, 440824.315765335, 440832.990887175, 440844.646203594, 440893.322522669, 440951.327647918, 440967.40094658, 440967.979194626, 440968.335943827, 440968.601283773, 440969.693268938, 
440970.230780269, 440970.567671798, 440970.723415023, 440971.829526276, 440972.653367374, 440973.443201626, 440973.910314756, 440975.552556752, 440976.382762845, 440960.622997175, 440955.225543945, 440947.095719412, 440853.714245428, 440842.461061239, 440755.002854021, 440714.678084971, 440707.456799897, 440622.245816835, 440560.814498581, 440530.656820385, 440472.755094948, 440451.657523097, 440436.333295273, 440372.345078569, 440350.729384077, 440270.617535815, 440256.490837018, 440249.720320087, 
440238.587796402, 440204.356592257, 440178.679072668, 440167.429231909, 440158.437918332, 440148.358869938, 440065.839301615, 440048.323799734, 439964.125093615, 439947.658016232, 439863.363732878, 439847.487057156, 439816.037356575, 439762.047763953, 439660.45823226, 439644.80960295, 439559.585014802, 439542.884266973, 439541.607569265, 439457.763470098, 439441.384651221, 439357.364245652, 439339.801934981, 439266.909738998, 439255.850477696, 439238.259806433, 439154.485534205, 439136.153547156, 
439053.402428328, 438999.751289736, 438996.574471921, 438938.1777649, 438748.718382638, 438727.038391555, 438647.789832233, 438581.797030654, 438581.040485482, 438535.211990013, 438512.134750606, 438511.880169984, 438496.307390104, 438494.297033998, 438494.296757679, 438494.295114696, 438494.293061601, 438494.291599336, 438494.53497601, 438494.784451317, 438495.068324136, 438495.597372764, 438496.932744445, 438498.603283015, 438500.403908998, 438502.1377421, 438504.056556523, 438504.150196472, 438504.225404877, 
438504.340864485, 438504.468711235, 438504.609857669, 438504.755588567, 438504.897797243, 438505.067428751, 438512.229234546, 438512.184451055, 438512.147607279, 438512.108203435, 438512.064857975, 438512.020662784, 438512.024924985, 438511.983487668, 438511.952489592, 438511.857247573, 438511.686271515, 438511.499060683, 438511.297034434, 438511.143050186, 438510.983672079, 438510.805650892, 438510.663422081, 438510.506709265, 438510.354934479, 438510.226737796, 438510.03653679, 438509.868327892, 
438509.709309258, 438509.569227018, 438509.398157891, 438509.248917591, 438509.106464339, 438508.933188985, 438508.753285481, 438508.193367956, 438508.070636355, 438507.939993925, 438507.773196354, 438507.482084054, 438507.250257035, 438507.032620633, 438506.837049416, 438506.662961778, 438506.452426424, 438506.175030482, 438505.957396007, 438505.775826529, 438505.616323451, 438505.434946054, 438505.29711491, 438505.057037498, 438504.80976904, 438504.563074245, 438504.345061074, 438504.024062952, 
438503.842140284, 438503.60817949, 438503.363187879, 438503.065717755, 438502.761155416, 438502.197923064, 438502.197747038, 438502.197345751, 438514.403593513, 438516.599495378, 438522.668973532, 438590.513677158, 438634.595970216, 438668.943943757, 438714.314671177, 438736.311602099, 438763.705389825, 438805.04849872, 438837.996558533, 438879.165406108, 438913.489224919, 438939.746390203, 439004.197113026, 439041.943595547, 439142.200728754, 439173.011023824, 439229.50721256, 439243.190341249, 
439262.080771582, 439323.094022018, 439344.642141692, 439357.784156618, 439423.644077447, 439446.189533173, 439459.123289008, 439503.781617917, 439523.914883197, 439547.492572414, 439564.97896055, 439624.580598066, 439648.603777818, 439675.552805729, 439728.578292568, 439749.964602177, 439750.502537962, 439750.930579517, 439751.552872973, 439751.680628026, 439751.746632873, 4640644.03154211, 4640632.18896443, 4640632.44453644, 4640632.55206649, 4640632.55321691, 4640632.76796782, 4640632.94518507, 
4640633.25484416, 4640633.44821964, 4640633.46784996, 4640633.59099717, 4640633.66662074, 4640633.72816798, 4640633.79097974, 4640634.03024658, 4640634.40093686, 4640634.4778474, 4640634.55379592, 4640634.6202691, 4640634.73573948, 4640634.73232266, 4640634.65347473, 4640635.14967581, 4640635.20359922, 4640635.28158852, 4640635.57186053, 4640635.8978032, 4640635.92412464, 4640635.95401312, 4640636.26024465, 4640636.70902775, 4640636.79635828, 4640636.89568202, 4640637.24511453, 4640637.4236184, 4640637.49593357, 
4640637.57073022, 4640638.15752111, 4640638.42527494, 4640638.63134473, 4640638.84029548, 4640639.48915641, 4640640.09542798, 4640640.06785462, 4640640.05692673, 4640640.02643417, 4640640.34572232, 4640640.95267961, 4640641.01285556, 4640641.09368059, 4640641.44001616, 4640642.05571066, 4640642.15352599, 4640616.66295477, 4640587.45853465, 4640565.73051141, 4640506.02070338, 4640454.54720811, 4640437.35666506, 4640429.40728343, 4640357.06174124, 4640307.7411689, 4640253.09452585, 4640236.9100128, 
4640160.94541929, 4640100.45047738, 4640034.68009215, 4640034.64982806, 4640034.60425513, 4640033.7006246, 4640033.58953468, 4640032.72678843, 4640032.32892067, 4640032.29401749, 4640031.88161689, 4640031.38317183, 4640031.13847167, 4640030.59275369, 4640030.393861, 4640030.24938182, 4640029.93824886, 4640029.83308983, 4640028.87742847, 4640028.70893371, 4640028.62813206, 4640027.98379427, 4640028.88475738, 4640028.80545147, 4640028.65351862, 4640028.53205921, 4640028.42361048, 4640028.16521783, 
4640028.0729988, 4640027.50459019, 4640027.41766717, 4640026.9729141, 4640026.88910969, 4640026.72317875, 4640026.17022627, 4640025.12954839, 4640024.96921604, 4640024.09622918, 4640023.92515917, 4640023.91201439, 4640023.13833671, 4640022.98725587, 4640022.21191913, 4640022.04984347, 4640021.37724295, 4640021.29302923, 4640021.15908763, 4640020.52128885, 4640020.38167551, 4640019.75166448, 4640019.34321001, 4640019.31901369, 4640018.63451592, 4640016.41363932, 4640016.1595121, 4640015.53493314, 
4640015.01480893, 4640015.0067747, 4640014.51919847, 4640014.27359512, 4640014.27095434, 4640014.10524178, 4640014.08380679, 4640014.22037867, 4640014.37836671, 4640014.56785366, 4640014.71174224, 4640014.71395735, 4640014.71617761, 4640014.71876294, 4640014.72353539, 4640014.73566822, 4640014.75078868, 4640014.76708607, 4640014.78282219, 4640014.80018156, 4640016.21259022, 4640017.34615167, 4640019.0881428, 4640021.01599719, 4640023.14339741, 4640025.34060976, 4640027.48488945, 4640030.04264458, 
4640272.36095426, 4640274.8114689, 4640276.82736326, 4640278.98726324, 4640281.36307326, 4640283.78068656, 4640283.77832085, 4640285.82028045, 4640287.51765952, 4640292.7353019, 4640302.13602892, 4640312.44099375, 4640323.55499692, 4640332.02937966, 4640340.799876, 4640350.59621873, 4640358.41837354, 4640367.04516258, 4640375.3979399, 4640382.45065918, 4640392.91683237, 4640402.17385063, 4640410.9223467, 4640418.63169498, 4640428.04552053, 4640436.25899158, 4640444.09874581, 4640453.63427681, 4640463.53442435, 
4640494.55226857, 4640501.30687378, 4640508.49149993, 4640517.67191459, 4640533.69153904, 4640546.45081549, 4640558.42515761, 4640569.18864403, 4640578.76817742, 4640590.35680072, 4640605.61869191, 4640617.59303411, 4640627.585086, 4640636.36638214, 4640646.34503425, 4640653.92877763, 4640667.14097513, 4640680.75228976, 4640694.32330506, 4640706.32454693, 4640724.02883678, 4640734.08157993, 4640747.03754329, 4640760.60863223, 4640777.04815651, 4640793.76452543, 4640824.85030671, 4640824.86470603, 
4640824.88390771, 4640824.96396138, 4640824.97830806, 4640825.01810819, 4640825.46280499, 4640825.87875322, 4640826.20280799, 4640826.38407436, 4640826.65832007, 4640826.99961959, 4640827.23450901, 4640827.35078365, 4640827.49600423, 4640827.83692973, 4640827.99944775, 4640828.39823487, 4640828.58436865, 4640829.07878166, 4640829.23069272, 4640829.99619731, 4640830.09287809, 4640830.26985717, 4640830.70469224, 4640831.07009435, 4640831.29286, 4640831.62794425, 4640831.86996538, 4640832.00878979, 
4640832.42977434, 4640832.62262082, 4640832.8124012, 4640832.95312364, 4640833.34282067, 4640833.63574785, 4640833.96426434, 4640834.34653315, 4640834.55598808, 4640817.62959703, 4640782.06070306, 4640730.351574, 4640685.39011153, 4640644.03154211)))
